"CENSUS_YEAR","SA2_CODE","SA2_NAME","SA2_NAME_KEY","SA3_CODE","SA3_NAME","SA4_CODE","SA4_NAME","GCCSA_CODE","GCCSA_NAME","STATE_CODE","STATE_NAME","AREA_SQKM","CHANGE_FLAG","CHANGE_LABEL"
2011,101011001,"Goulburn","GOULBURN",10101,"Goulburn - Yass",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",64.644260597261503,"",""
2011,101011002,"Goulburn Region","GOULBURN REGION",10101,"Goulburn - Yass",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",9035.1153863356209,"",""
2011,101011003,"Yass","YASS",10101,"Goulburn - Yass",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",99.733851905525595,"",""
2011,101011004,"Yass Region","YASS REGION",10101,"Goulburn - Yass",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",5681.9651693376598,"",""
2011,101011005,"Young","YOUNG",10101,"Goulburn - Yass",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",505.75371131156999,"",""
2011,101011006,"Young Region","YOUNG REGION",10101,"Goulburn - Yass",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",5849.4015822734604,"",""
2011,101021007,"Braidwood","BRAIDWOOD",10102,"Queanbeyan",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",3418.4957883030801,"",""
2011,101021008,"Karabar","KARABAR",10102,"Queanbeyan",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",6.98228999692395,"",""
2011,101021009,"Queanbeyan","QUEANBEYAN",10102,"Queanbeyan",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",4.76361111667856,"",""
2011,101021010,"Queanbeyan - East","QUEANBEYAN - EAST",10102,"Queanbeyan",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",13.003881340282399,"",""
2011,101021011,"Queanbeyan Region","QUEANBEYAN REGION",10102,"Queanbeyan",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",3054.1973595977101,"",""
2011,101021012,"Queanbeyan West - Jerrabomberra","QUEANBEYAN WEST - JERRABOMBERRA",10102,"Queanbeyan",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",13.6784728755835,"",""
2011,101031013,"Bombala","BOMBALA",10103,"Snowy Mountains",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",3989.1186541669898,"",""
2011,101031014,"Cooma","COOMA",10103,"Snowy Mountains",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",103.66995737057801,"",""
2011,101031015,"Cooma Region","COOMA REGION",10103,"Snowy Mountains",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",6249.0129301357002,"",""
2011,101031016,"Jindabyne - Berridale","JINDABYNE - BERRIDALE",10103,"Snowy Mountains",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",3940.0285461230502,"",""
2011,101041017,"Batemans Bay","BATEMANS BAY",10104,"South Coast",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",63.739963746729799,"",""
2011,101041018,"Batemans Bay - South","BATEMANS BAY - SOUTH",10104,"South Coast",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",30.594607957091901,"",""
2011,101041019,"Bega - Tathra","BEGA - TATHRA",10104,"South Coast",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",184.363690073084,"",""
2011,101041020,"Bega-Eden Hinterland","BEGA-EDEN HINTERLAND",10104,"South Coast",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",4709.42000613622,"",""
2011,101041021,"Broulee - Tomakin","BROULEE - TOMAKIN",10104,"South Coast",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",24.201797665454399,"",""
2011,101041022,"Deua - Wadbilliga","DEUA - WADBILLIGA",10104,"South Coast",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",2782.4467778674302,"",""
2011,101041023,"Eden","EDEN",10104,"South Coast",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",94.814149254844099,"",""
2011,101041024,"Eurobodalla Hinterland","EUROBODALLA HINTERLAND",10104,"South Coast",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",1459.9876131816199,"",""
2011,101041025,"Merimbula - Tura Beach","MERIMBULA - TURA BEACH",10104,"South Coast",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",97.292039232354701,"",""
2011,101041026,"Moruya - Tuross Head","MORUYA - TUROSS HEAD",10104,"South Coast",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",165.43531264217299,"",""
2011,101041027,"Narooma - Bermagui","NAROOMA - BERMAGUI",10104,"South Coast",101,"Capital Region","1RNSW","Rest of NSW",1,"New South Wales",252.64375676282099,"",""
2011,102011028,"Avoca Beach - Copacabana","AVOCA BEACH - COPACABANA",10201,"Gosford",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",6.43692737889185,"",""
2011,102011029,"Box Head - MacMasters Beach","BOX HEAD - MACMASTERS BEACH",10201,"Gosford",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",32.086459674506299,"",""
2011,102011030,"Calga - Kulnura","CALGA - KULNURA",10201,"Gosford",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",767.89608636374795,"",""
2011,102011031,"Erina - Green Point","ERINA - GREEN POINT",10201,"Gosford",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",33.7840360982766,"",""
2011,102011032,"Gosford - Springfield","GOSFORD - SPRINGFIELD",10201,"Gosford",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",16.9142274428747,"",""
2011,102011033,"Kariong","KARIONG",10201,"Gosford",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",8.30639572676064,"",""
2011,102011034,"Kincumber - Picketts Valley","KINCUMBER - PICKETTS VALLEY",10201,"Gosford",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",12.089130855367601,"",""
2011,102011035,"Narara","NARARA",10201,"Gosford",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",7.70221737385565,"",""
2011,102011036,"Niagara Park - Lisarow","NIAGARA PARK - LISAROW",10201,"Gosford",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",16.736379603464101,"",""
2011,102011037,"Point Clare - Koolewong","POINT CLARE - KOOLEWONG",10201,"Gosford",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",6.78764761748377,"",""
2011,102011038,"Saratoga - Davistown","SARATOGA - DAVISTOWN",10201,"Gosford",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",4.76838780745573,"",""
2011,102011039,"Terrigal - North Avoca","TERRIGAL - NORTH AVOCA",10201,"Gosford",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",10.1069882115885,"",""
2011,102011040,"Umina - Booker Bay - Patonga","UMINA - BOOKER BAY - PATONGA",10201,"Gosford",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",25.111069832198199,"",""
2011,102011041,"Wamberal - Forresters Beach","WAMBERAL - FORRESTERS BEACH",10201,"Gosford",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",13.7260777862285,"",""
2011,102011042,"Woy Woy - Blackwall","WOY WOY - BLACKWALL",10201,"Gosford",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",17.423046448205899,"",""
2011,102011043,"Wyoming","WYOMING",10201,"Gosford",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",8.37247132990765,"",""
2011,102021044,"Bateau Bay - Killarney Vale","BATEAU BAY - KILLARNEY VALE",10202,"Wyong",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",10.854243517417099,"",""
2011,102021045,"Blue Haven - San Remo","BLUE HAVEN - SAN REMO",10202,"Wyong",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",20.9803502428325,"",""
2011,102021046,"Budgewoi - Buff Point - Halekulani","BUDGEWOI - BUFF POINT - HALEKULANI",10202,"Wyong",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",9.35342583383462,"",""
2011,102021047,"Chittaway Bay - Tumbi Umbi","CHITTAWAY BAY - TUMBI UMBI",10202,"Wyong",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",24.571954184751201,"",""
2011,102021048,"Gorokan - Kanwal - Charmhaven","GOROKAN - KANWAL - CHARMHAVEN",10202,"Wyong",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",11.2484505044464,"",""
2011,102021049,"Jilliby - Yarramalong","JILLIBY - YARRAMALONG",10202,"Wyong",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",346.73451825853997,"",""
2011,102021050,"Lake Munmorah - Mannering Park","LAKE MUNMORAH - MANNERING PARK",10202,"Wyong",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",35.494927899889097,"",""
2011,102021051,"Ourimbah - Fountaindale","OURIMBAH - FOUNTAINDALE",10202,"Wyong",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",114.117086339811,"",""
2011,102021052,"Summerland Point - Gwandalan","SUMMERLAND POINT - GWANDALAN",10202,"Wyong",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",9.179197355923099,"",""
2011,102021053,"The Entrance","THE ENTRANCE",10202,"Wyong",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",13.858164259804299,"",""
2011,102021054,"Toukley - Norah Head","TOUKLEY - NORAH HEAD",10202,"Wyong",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",10.5221954160657,"",""
2011,102021055,"Tuggerah - Kangy Angy","TUGGERAH - KANGY ANGY",10202,"Wyong",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",27.774116369886599,"",""
2011,102021056,"Warnervale - Wadalba","WARNERVALE - WADALBA",10202,"Wyong",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",42.889795828893401,"",""
2011,102021057,"Wyong","WYONG",10202,"Wyong",102,"Central Coast","1GSYD","Greater Sydney",1,"New South Wales",15.033572706945499,"",""
2011,103011058,"Bathurst","BATHURST",10301,"Bathurst",103,"Central West","1RNSW","Rest of NSW",1,"New South Wales",119.43953973451801,"",""
2011,103011059,"Bathurst - East","BATHURST - EAST",10301,"Bathurst",103,"Central West","1RNSW","Rest of NSW",1,"New South Wales",94.054164338710696,"",""
2011,103011060,"Bathurst Region","BATHURST REGION",10301,"Bathurst",103,"Central West","1RNSW","Rest of NSW",1,"New South Wales",3798.9961089735098,"",""
2011,103011061,"Oberon","OBERON",10301,"Bathurst",103,"Central West","1RNSW","Rest of NSW",1,"New South Wales",2972.1978723857298,"",""
2011,302011026,"McDowall","MCDOWALL",30201,"Bald Hills - Everton Park",302,"Brisbane - North","3GBRI","Greater Brisbane",3,"Queensland",4.38554040572059,"",""
2011,302021027,"Aspley","ASPLEY",30202,"Chermside",302,"Brisbane - North","3GBRI","Greater Brisbane",3,"Queensland",6.26229703869285,"",""
2011,302021028,"Chermside","CHERMSIDE",30202,"Chermside",302,"Brisbane - North","3GBRI","Greater Brisbane",3,"Queensland",3.40176884955892,"",""
2011,302021029,"Chermside West","CHERMSIDE WEST",30202,"Chermside",302,"Brisbane - North","3GBRI","Greater Brisbane",3,"Queensland",3.39473519234159,"",""
2011,302021030,"Geebung","GEEBUNG",30202,"Chermside",302,"Brisbane - North","3GBRI","Greater Brisbane",3,"Queensland",4.02071551567068,"",""
2011,302021031,"Kedron - Gordon Park","KEDRON - GORDON PARK",30202,"Chermside",302,"Brisbane - North","3GBRI","Greater Brisbane",3,"Queensland",5.2052023625458,"",""
2011,302021032,"Stafford","STAFFORD",30202,"Chermside",302,"Brisbane - North","3GBRI","Greater Brisbane",3,"Queensland",3.4036639113561,"",""
2011,302021033,"Stafford Heights","STAFFORD HEIGHTS",30202,"Chermside",302,"Brisbane - North","3GBRI","Greater Brisbane",3,"Queensland",2.91950337243309,"",""
2011,302021034,"Wavell Heights","WAVELL HEIGHTS",30202,"Chermside",302,"Brisbane - North","3GBRI","Greater Brisbane",3,"Queensland",3.59376022204224,"",""
2011,302031035,"Boondall","BOONDALL",30203,"Nundah",302,"Brisbane - North","3GBRI","Greater Brisbane",3,"Queensland",10.891937126534499,"",""
2011,302031036,"Brisbane Airport","BRISBANE AIRPORT",30203,"Nundah",302,"Brisbane - North","3GBRI","Greater Brisbane",3,"Queensland",45.698682206119798,"",""
2011,302031037,"Eagle Farm - Pinkenba","EAGLE FARM - PINKENBA",30203,"Nundah",302,"Brisbane - North","3GBRI","Greater Brisbane",3,"Queensland",7.16535998945874,"",""
2011,302031038,"Northgate - Virginia","NORTHGATE - VIRGINIA",30203,"Nundah",302,"Brisbane - North","3GBRI","Greater Brisbane",3,"Queensland",6.13679489408229,"",""
2011,302031039,"Nudgee - Banyo","NUDGEE - BANYO",30203,"Nundah",302,"Brisbane - North","3GBRI","Greater Brisbane",3,"Queensland",13.252579633083699,"",""
2011,302031040,"Nundah","NUNDAH",30203,"Nundah",302,"Brisbane - North","3GBRI","Greater Brisbane",3,"Queensland",3.66215075854384,"",""
2011,302041041,"Bracken Ridge","BRACKEN RIDGE",30204,"Sandgate",302,"Brisbane - North","3GBRI","Greater Brisbane",3,"Queensland",8.441407890258331,"",""
2011,302041042,"Brighton (Qld)","BRIGHTON (QLD)",30204,"Sandgate",302,"Brisbane - North","3GBRI","Greater Brisbane",3,"Queensland",6.48205515664368,"",""
2011,302041043,"Deagon","DEAGON",30204,"Sandgate",302,"Brisbane - North","3GBRI","Greater Brisbane",3,"Queensland",2.79874390903199,"",""
2011,302041044,"Sandgate - Shorncliffe","SANDGATE - SHORNCLIFFE",30204,"Sandgate",302,"Brisbane - North","3GBRI","Greater Brisbane",3,"Queensland",4.29799846980954,"",""
2011,302041045,"Taigum - Fitzgibbon","TAIGUM - FITZGIBBON",30204,"Sandgate",302,"Brisbane - North","3GBRI","Greater Brisbane",3,"Queensland",6.26234487146852,"",""
2011,302041046,"Zillmere","ZILLMERE",30204,"Sandgate",302,"Brisbane - North","3GBRI","Greater Brisbane",3,"Queensland",3.69320107400207,"",""
2011,303011047,"Camp Hill","CAMP HILL",30301,"Carindale",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",4.58177447185754,"",""
2011,303011048,"Cannon Hill","CANNON HILL",30301,"Carindale",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",3.95047265034747,"",""
2011,303011049,"Carina","CARINA",30301,"Carindale",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",4.37668399324561,"",""
2011,303011050,"Carina Heights","CARINA HEIGHTS",30301,"Carindale",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",3.39976180911662,"",""
2011,303011051,"Carindale","CARINDALE",30301,"Carindale",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",10.197420220121499,"",""
2011,303021052,"Annerley","ANNERLEY",30302,"Holland Park - Yeronga",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",2.87642782209571,"",""
2011,303021053,"Coorparoo","COORPAROO",30302,"Holland Park - Yeronga",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",5.2891282091846,"",""
2011,303021054,"Fairfield - Dutton Park","FAIRFIELD - DUTTON PARK",30302,"Holland Park - Yeronga",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",2.08047205590103,"",""
2011,303021055,"Greenslopes","GREENSLOPES",30302,"Holland Park - Yeronga",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",2.93679392599351,"",""
2011,303021056,"Holland Park","HOLLAND PARK",30302,"Holland Park - Yeronga",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",3.26110764687806,"",""
2011,303021057,"Holland Park West","HOLLAND PARK WEST",30302,"Holland Park - Yeronga",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",2.56806273661321,"",""
2011,303021058,"Woolloongabba","WOOLLOONGABBA",30302,"Holland Park - Yeronga",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",2.38468580481,"",""
2011,303021059,"Yeronga","YERONGA",30302,"Holland Park - Yeronga",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",6.06741111926968,"",""
2011,303031060,"Eight Mile Plains","EIGHT MILE PLAINS",30303,"Mt Gravatt",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",7.65280054789843,"",""
2011,303031061,"Macgregor (Qld)","MACGREGOR (QLD)",30303,"Mt Gravatt",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",2.712555784768,"",""
2011,303031062,"Mansfield (Qld)","MANSFIELD (QLD)",30303,"Mt Gravatt",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",5.30994979523162,"",""
2011,303031063,"Mount Gravatt","MOUNT GRAVATT",30303,"Mt Gravatt",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",7.36497705858056,"",""
2011,303031064,"Rochedale - Burbank","ROCHEDALE - BURBANK",30303,"Mt Gravatt",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",47.276494035079598,"",""
2011,303031065,"Upper Mount Gravatt","UPPER MOUNT GRAVATT",30303,"Mt Gravatt",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",4.20898864789668,"",""
2011,303031066,"Wishart","WISHART",30303,"Mt Gravatt",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",4.78669725198226,"",""
2011,303041067,"Coopers Plains","COOPERS PLAINS",30304,"Nathan",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",4.37655415847397,"",""
2011,303041068,"Moorooka","MOOROOKA",30304,"Nathan",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",4.08412735085472,"",""
2011,303041069,"Robertson","ROBERTSON",30304,"Nathan",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",1.90376440854734,"",""
2011,303041070,"Salisbury - Nathan","SALISBURY - NATHAN",30304,"Nathan",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",9.55481918353142,"",""
2011,303041071,"Tarragindi","TARRAGINDI",30304,"Nathan",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",4.5467470840072,"",""
2011,303051072,"Algester","ALGESTER",30305,"Rocklea - Acacia Ridge",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",3.68750387222139,"",""
2011,303051073,"Calamvale - Stretton","CALAMVALE - STRETTON",30305,"Rocklea - Acacia Ridge",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",19.7107250061462,"",""
2011,303051074,"Pallara - Willawong","PALLARA - WILLAWONG",30305,"Rocklea - Acacia Ridge",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",26.592480668288998,"",""
2011,303051075,"Parkinson - Drewvale","PARKINSON - DREWVALE",30305,"Rocklea - Acacia Ridge",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",12.6993885950545,"",""
2011,303051076,"Rocklea - Acacia Ridge","ROCKLEA - ACACIA RIDGE",30305,"Rocklea - Acacia Ridge",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",22.517044951221,"",""
2011,303061077,"Kuraby","KURABY",30306,"Sunnybank",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",4.70357034968832,"",""
2011,303061078,"Runcorn","RUNCORN",30306,"Sunnybank",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",6.587205296097281,"",""
2011,303061079,"Sunnybank","SUNNYBANK",30306,"Sunnybank",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",4.45482563981118,"",""
2011,303061080,"Sunnybank Hills","SUNNYBANK HILLS",30306,"Sunnybank",303,"Brisbane - South","3GBRI","Greater Brisbane",3,"Queensland",6.4408187862635,"",""
2011,304011081,"Jindalee - Mount Ommaney","JINDALEE - MOUNT OMMANEY",30401,"Centenary",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",4.79720032250853,"",""
2011,304011082,"Middle Park - Jamboree Heights","MIDDLE PARK - JAMBOREE HEIGHTS",30401,"Centenary",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",2.68424117476038,"",""
2011,304011083,"Riverhills","RIVERHILLS",30401,"Centenary",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",2.17028902231409,"",""
2011,304011084,"Seventeen Mile Rocks - Sinnamon Park","SEVENTEEN MILE ROCKS - SINNAMON PARK",30401,"Centenary",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",5.38972238271906,"",""
2011,304011085,"Westlake","WESTLAKE",30401,"Centenary",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",1.90417802311289,"",""
2011,304021086,"Bellbowrie - Moggill","BELLBOWRIE - MOGGILL",30402,"Kenmore - Brookfield - Moggill",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",16.215204048205899,"",""
2011,304021087,"Brookfield - Kenmore Hills","BROOKFIELD - KENMORE HILLS",30402,"Kenmore - Brookfield - Moggill",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",57.909509427066602,"",""
2011,304021088,"Chapel Hill","CHAPEL HILL",30402,"Kenmore - Brookfield - Moggill",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",5.39777725321001,"",""
2011,304021089,"Fig Tree Pocket","FIG TREE POCKET",30402,"Kenmore - Brookfield - Moggill",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",4.27101985234944,"",""
2011,304021090,"Kenmore","KENMORE",30402,"Kenmore - Brookfield - Moggill",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",5.21396962702223,"",""
2011,304021091,"Pinjarra Hills - Pullenvale","PINJARRA HILLS - PULLENVALE",30402,"Kenmore - Brookfield - Moggill",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",43.634900146158896,"",""
2011,304031092,"Chelmer - Graceville","CHELMER - GRACEVILLE",30403,"Sherwood - Indooroopilly",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",3.23986864580256,"",""
2011,304031093,"Corinda","CORINDA",30403,"Sherwood - Indooroopilly",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",2.87900162832648,"",""
2011,304031094,"Indooroopilly","INDOOROOPILLY",30403,"Sherwood - Indooroopilly",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",7.35024198641083,"",""
2011,304031095,"Sherwood","SHERWOOD",30403,"Sherwood - Indooroopilly",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",2.27894408130536,"",""
2011,304031096,"St Lucia","ST LUCIA",30403,"Sherwood - Indooroopilly",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",3.41907016668923,"",""
2011,304031097,"Taringa","TARINGA",30403,"Sherwood - Indooroopilly",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",2.11277333852219,"",""
2011,304041098,"Enoggera","ENOGGERA",30404,"The Gap - Enoggera",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",9.345190914622171,"",""
2011,304041099,"Enoggera Reservoir","ENOGGERA RESERVOIR",30404,"The Gap - Enoggera",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",37.726510879939601,"",""
2011,304041100,"Keperra","KEPERRA",30404,"The Gap - Enoggera",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",5.45312552185275,"",""
2011,304041101,"Mitchelton","MITCHELTON",30404,"The Gap - Enoggera",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",4.22189188568376,"",""
2011,304041102,"Mount Coot-tha","MOUNT COOT-THA",30404,"The Gap - Enoggera",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",14.602107293405199,"",""
2011,304041103,"The Gap","THE GAP",30404,"The Gap - Enoggera",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",12.255143651183501,"",""
2011,304041104,"Upper Kedron - Ferny Grove","UPPER KEDRON - FERNY GROVE",30404,"The Gap - Enoggera",304,"Brisbane - West","3GBRI","Greater Brisbane",3,"Queensland",13.217962407792,"",""
2011,305011105,"Brisbane City","BRISBANE CITY",30501,"Brisbane Inner",305,"Brisbane Inner City","3GBRI","Greater Brisbane",3,"Queensland",2.22361621544642,"",""
2011,305011106,"Fortitude Valley","FORTITUDE VALLEY",30501,"Brisbane Inner",305,"Brisbane Inner City","3GBRI","Greater Brisbane",3,"Queensland",1.27086384876856,"",""
2011,305011107,"Highgate Hill","HIGHGATE HILL",30501,"Brisbane Inner",305,"Brisbane Inner City","3GBRI","Greater Brisbane",3,"Queensland",1.21019046025788,"",""
2011,305011108,"Kangaroo Point","KANGAROO POINT",30501,"Brisbane Inner",305,"Brisbane Inner City","3GBRI","Greater Brisbane",3,"Queensland",1.30130695166181,"",""
2011,305011109,"New Farm","NEW FARM",30501,"Brisbane Inner",305,"Brisbane Inner City","3GBRI","Greater Brisbane",3,"Queensland",2.12533899878263,"",""
2011,305011110,"South Brisbane","SOUTH BRISBANE",30501,"Brisbane Inner",305,"Brisbane Inner City","3GBRI","Greater Brisbane",3,"Queensland",1.98188722653249,"",""
2011,305011111,"Spring Hill","SPRING HILL",30501,"Brisbane Inner",305,"Brisbane Inner City","3GBRI","Greater Brisbane",3,"Queensland",1.24417558660936,"",""
2011,305011112,"West End","WEST END",30501,"Brisbane Inner",305,"Brisbane Inner City","3GBRI","Greater Brisbane",3,"Queensland",1.92539457262333,"",""
2011,305021113,"Balmoral","BALMORAL",30502,"Brisbane Inner - East",305,"Brisbane Inner City","3GBRI","Greater Brisbane",3,"Queensland",1.38286105434565,"",""
2011,305021114,"Bulimba","BULIMBA",30502,"Brisbane Inner - East",305,"Brisbane Inner City","3GBRI","Greater Brisbane",3,"Queensland",2.0369184942053,"",""
2011,305021115,"East Brisbane","EAST BRISBANE",30502,"Brisbane Inner - East",305,"Brisbane Inner City","3GBRI","Greater Brisbane",3,"Queensland",1.92781500691666,"",""
2011,305021116,"Hawthorne","HAWTHORNE",30502,"Brisbane Inner - East",305,"Brisbane Inner City","3GBRI","Greater Brisbane",3,"Queensland",1.38620049291759,"",""
2011,305021117,"Morningside - Seven Hills","MORNINGSIDE - SEVEN HILLS",30502,"Brisbane Inner - East",305,"Brisbane Inner City","3GBRI","Greater Brisbane",3,"Queensland",6.52288704223222,"",""
2011,305021118,"Norman Park","NORMAN PARK",30502,"Brisbane Inner - East",305,"Brisbane Inner City","3GBRI","Greater Brisbane",3,"Queensland",2.25399667420475,"",""
2011,305031119,"Albion","ALBION",30503,"Brisbane Inner - North",305,"Brisbane Inner City","3GBRI","Greater Brisbane",3,"Queensland",1.50469007450347,"",""
2011,305031120,"Alderley","ALDERLEY",30503,"Brisbane Inner - North",305,"Brisbane Inner City","3GBRI","Greater Brisbane",3,"Queensland",2.48388581164586,"",""
2011,305031121,"Ascot","ASCOT",30503,"Brisbane Inner - North",305,"Brisbane Inner City","3GBRI","Greater Brisbane",3,"Queensland",2.46104152202558,"",""
2011,305031122,"Clayfield","CLAYFIELD",30503,"Brisbane Inner - North",305,"Brisbane Inner City","3GBRI","Greater Brisbane",3,"Queensland",2.92604858429291,"",""
2011,305031123,"Grange","GRANGE",30503,"Brisbane Inner - North",305,"Brisbane Inner City","3GBRI","Greater Brisbane",3,"Queensland",1.81042943554473,"",""
2011,305031124,"Hamilton (Qld)","HAMILTON (QLD)",30503,"Brisbane Inner - North",305,"Brisbane Inner City","3GBRI","Greater Brisbane",3,"Queensland",1.63877558590023,"",""
